Gmt time,Open,High,Low,Close,Volume
24.06.2013 09:00:00.000,1.31056,1.31241,1.31029,1.31122,6283600006.1035
24.06.2013 09:30:00.000,1.31123,1.31135,1.30987,1.31056,5010320030.212099
24.06.2013 10:00:00.000,1.31057,1.31139,1.31044,1.31078,4324700050.353999
24.06.2013 10:30:00.000,1.31078,1.31145,1.31056,1.31066,4581380027.770799
24.06.2013 11:00:00.000,1.31065,1.31097,1.31030,1.31064,5101060005.187799
24.06.2013 11:30:00.000,1.31063,1.31110,1.30957,1.30964,7579120025.634498
24.06.2013 12:00:00.000,1.30964,1.30987,1.30595,1.30699,10279039932.251
24.06.2013 12:30:00.000,1.30699,1.31040,1.30676,1.31005,10670670043.9452
24.06.2013 13:00:00.000,1.31004,1.31035,1.30659,1.30774,8657410018.921099
24.06.2013 13:30:00.000,1.30774,1.31062,1.30765,1.30952,9329490051.269499
24.06.2013 14:00:00.000,1.30949,1.30968,1.30714,1.30839,8338289993.2861
24.06.2013 14:30:00.000,1.30839,1.31117,1.30818,1.30937,9102649993.896502
24.06.2013 15:00:00.000,1.30937,1.31035,1.30785,1.30930,8034480026.2452
24.06.2013 15:30:00.000,1.30928,1.31144,1.30871,1.30908,6734390007.019202
24.06.2013 16:00:00.000,1.30905,1.30988,1.30857,1.30972,4684629997.2537985
24.06.2013 16:30:00.000,1.30974,1.31035,1.30909,1.30970,4092029998.7793
24.06.2013 17:00:00.000,1.30968,1.31092,1.30948,1.31066,3821199974.0599995
24.06.2013 17:30:00.000,1.31063,1.31239,1.31044,1.31225,4376269966.1255
24.06.2013 18:00:00.000,1.31228,1.31440,1.31228,1.31400,5782470001.2208
24.06.2013 18:30:00.000,1.31399,1.31441,1.31220,1.31230,3571179970.7414002
24.06.2013 19:00:00.000,1.31233,1.31317,1.31228,1.31264,2604779996.8718
24.06.2013 19:30:00.000,1.31265,1.31341,1.31228,1.31228,2495690008.1633005
24.06.2013 20:00:00.000,1.31228,1.31266,1.31165,1.31256,1631410007.4770997
24.06.2013 20:30:00.000,1.31256,1.31265,1.31175,1.31206,972790003.7767998
24.06.2013 21:00:00.000,1.31208,1.31269,1.31170,1.31237,1217070001.6021
24.06.2013 21:30:00.000,1.31238,1.31262,1.31222,1.31241,561609997.2724
24.06.2013 22:00:00.000,1.31241,1.31270,1.31190,1.31216,998509998.7981999
24.06.2013 22:30:00.000,1.31215,1.31329,1.31207,1.31317,1100049995.8992
24.06.2013 23:00:00.000,1.31316,1.31316,1.31250,1.31266,1364959990.5014
24.06.2013 23:30:00.000,1.31265,1.31359,1.31265,1.31353,1740310003.2804997
25.06.2013 00:00:00.000,1.31352,1.31359,1.31249,1.31250,1964049995.4224994
25.06.2013 00:30:00.000,1.31251,1.31294,1.31227,1.31270,2337049985.8854
25.06.2013 01:00:00.000,1.31270,1.31305,1.31208,1.31220,2305259991.6457005
25.06.2013 01:30:00.000,1.31219,1.31233,1.31178,1.31215,1857279985.4278
25.06.2013 02:00:00.000,1.31215,1.31242,1.31189,1.31235,2385020015.7165
25.06.2013 02:30:00.000,1.31235,1.31239,1.31186,1.31236,2324149982.929
25.06.2013 03:00:00.000,1.31236,1.31244,1.31140,1.31154,2333329982.7577
25.06.2013 03:30:00.000,1.31154,1.31180,1.31110,1.31131,2930270017.6239004
25.06.2013 04:00:00.000,1.31130,1.31176,1.31115,1.31137,2159369996.0709004
25.06.2013 04:30:00.000,1.31136,1.31145,1.31113,1.31128,2279740005.4930005
25.06.2013 05:00:00.000,1.31127,1.31189,1.31111,1.31165,2342459976.1966
25.06.2013 05:30:00.000,1.31165,1.31182,1.31094,1.31165,2856389991.7602
25.06.2013 06:00:00.000,1.31164,1.31364,1.31149,1.31323,5748860023.4986
25.06.2013 06:30:00.000,1.31324,1.31514,1.31318,1.31470,6274480041.504101
25.06.2013 07:00:00.000,1.31472,1.31473,1.31257,1.31330,6513479995.727499
25.06.2013 07:30:00.000,1.31330,1.31441,1.31295,1.31441,4831740028.381299
25.06.2013 08:00:00.000,1.31442,1.31445,1.31174,1.31260,7562729988.098099
25.06.2013 08:30:00.000,1.31261,1.31400,1.31259,1.31300,6732780044.555401
25.06.2013 09:00:00.000,1.31299,1.31299,1.31175,1.31199,5054690010.0708
25.06.2013 09:30:00.000,1.31197,1.31294,1.31140,1.31175,4933109985.3515
25.06.2013 10:00:00.000,1.31173,1.31251,1.31135,1.31232,5241130004.882899
25.06.2013 10:30:00.000,1.31233,1.31300,1.31185,1.31277,4814169994.354198
25.06.2013 11:00:00.000,1.31277,1.31355,1.31273,1.31293,5398100074.768199
25.06.2013 11:30:00.000,1.31294,1.31430,1.31255,1.31430,5251169998.1689
25.06.2013 12:00:00.000,1.31434,1.31434,1.31176,1.31225,7070930023.1931
25.06.2013 12:30:00.000,1.31229,1.31229,1.30837,1.30955,11314480125.4271
25.06.2013 13:00:00.000,1.30953,1.31140,1.30840,1.31028,8459880035.400399
25.06.2013 13:30:00.000,1.31029,1.31120,1.30966,1.30990,6893510101.3182
25.06.2013 14:00:00.000,1.30978,1.30984,1.30653,1.30777,12801889968.8723
25.06.2013 14:30:00.000,1.30772,1.30904,1.30734,1.30741,8134909973.144701
25.06.2013 15:00:00.000,1.30742,1.30830,1.30657,1.30777,9065419990.5396
25.06.2013 15:30:00.000,1.30775,1.30876,1.30753,1.30798,4861049980.163699
25.06.2013 16:00:00.000,1.30801,1.30840,1.30781,1.30807,4120459995.2697
25.06.2013 16:30:00.000,1.30804,1.31040,1.30786,1.30995,4260750007.6293
25.06.2013 17:00:00.000,1.30992,1.30999,1.30874,1.30917,4291649948.120299
25.06.2013 17:30:00.000,1.30917,1.30926,1.30888,1.30914,2220189993.8584995
25.06.2013 18:00:00.000,1.30911,1.30931,1.30886,1.30890,2350269990.9212
25.06.2013 18:30:00.000,1.30890,1.31001,1.30884,1.30905,1952799996.3760998
25.06.2013 19:00:00.000,1.30907,1.30967,1.30895,1.30899,2298529986.3816
25.06.2013 19:30:00.000,1.30900,1.30987,1.30886,1.30980,1905390003.2041004
25.06.2013 20:00:00.000,1.30984,1.30984,1.30926,1.30929,1159199988.3647003
25.06.2013 20:30:00.000,1.30929,1.30932,1.30811,1.30815,1613349989.8907998
25.06.2013 21:00:00.000,1.30815,1.30843,1.30768,1.30841,1013810001.3732998
25.06.2013 21:30:00.000,1.30841,1.30848,1.30819,1.30823,734489996.1951
25.06.2013 22:00:00.000,1.30823,1.30842,1.30757,1.30757,1245029992.1035004
25.06.2013 22:30:00.000,1.30754,1.30810,1.30744,1.30797,869109999.6567999
25.06.2013 23:00:00.000,1.30797,1.30806,1.30742,1.30761,1073870008.7071002
25.06.2013 23:30:00.000,1.30761,1.30768,1.30710,1.30756,1245400008.2017
26.06.2013 00:00:00.000,1.30760,1.30845,1.30746,1.30840,2263330003.7383003
26.06.2013 00:30:00.000,1.30839,1.30872,1.30804,1.30866,2416649997.711
26.06.2013 01:00:00.000,1.30866,1.30875,1.30768,1.30809,2357299995.4226003
26.06.2013 01:30:00.000,1.30807,1.30832,1.30767,1.30807,2732029998.7792997
26.06.2013 02:00:00.000,1.30807,1.30826,1.30763,1.30778,2634690000.5342007
26.06.2013 02:30:00.000,1.30778,1.30788,1.30614,1.30623,2094699991.2261999
26.06.2013 03:00:00.000,1.30622,1.30669,1.30575,1.30656,3416710034.3705
26.06.2013 03:30:00.000,1.30656,1.30701,1.30648,1.30673,2522020015.7166
26.06.2013 04:00:00.000,1.30672,1.30692,1.30609,1.30620,2203699986.9347
26.06.2013 04:30:00.000,1.30620,1.30699,1.30608,1.30695,2008829986.5722995
26.06.2013 05:00:00.000,1.30696,1.30720,1.30664,1.30715,2065410001.7548
26.06.2013 05:30:00.000,1.30713,1.30746,1.30689,1.30746,2755689985.2753
26.06.2013 06:00:00.000,1.30745,1.30789,1.30648,1.30718,5222079986.572302
26.06.2013 06:30:00.000,1.30719,1.30737,1.30551,1.30717,6489050033.569399
26.06.2013 07:00:00.000,1.30716,1.30765,1.30644,1.30743,8287529975.891201
26.06.2013 07:30:00.000,1.30743,1.30834,1.30713,1.30742,6031139976.5012
26.06.2013 08:00:00.000,1.30743,1.30780,1.30571,1.30574,5939429977.417198
26.06.2013 08:30:00.000,1.30572,1.30633,1.30430,1.30454,6599549991.607602
26.06.2013 09:00:00.000,1.30454,1.30487,1.30377,1.30415,5968910064.6973
26.06.2013 09:30:00.000,1.30415,1.30415,1.30273,1.30300,7571219970.703301
26.06.2013 10:00:00.000,1.30303,1.30360,1.30170,1.30173,5507190002.4415
26.06.2013 10:30:00.000,1.30173,1.30245,1.30140,1.30202,5314889991.759999
26.06.2013 11:00:00.000,1.30203,1.30281,1.30200,1.30248,4647589935.3027
26.06.2013 11:30:00.000,1.30248,1.30303,1.30156,1.30239,5575220001.2209
26.06.2013 12:00:00.000,1.30239,1.30323,1.30191,1.30267,5513730003.356799
26.06.2013 12:30:00.000,1.30268,1.30560,1.30267,1.30443,10804169998.168798
26.06.2013 13:00:00.000,1.30444,1.30500,1.30329,1.30387,7854800079.3456
26.06.2013 13:30:00.000,1.30387,1.30456,1.30305,1.30358,6963209991.455103
26.06.2013 14:00:00.000,1.30361,1.30400,1.30171,1.30200,8037780014.037901
26.06.2013 14:30:00.000,1.30201,1.30207,1.30010,1.30020,9803330039.978
26.06.2013 15:00:00.000,1.30020,1.30070,1.29850,1.29919,7577890045.165898
26.06.2013 15:30:00.000,1.29919,1.30060,1.29883,1.30053,5416220008.8504
26.06.2013 16:00:00.000,1.30053,1.30102,1.29979,1.30072,4625440017.7004
26.06.2013 16:30:00.000,1.30071,1.30093,1.30036,1.30075,3305020021.4387007
26.06.2013 17:00:00.000,1.30077,1.30094,1.30050,1.30077,4101129985.8096
26.06.2013 17:30:00.000,1.30077,1.30101,1.30034,1.30062,2739829996.1088004
26.06.2013 18:00:00.000,1.30063,1.30070,1.29954,1.30057,2959899975.7766995
26.06.2013 18:30:00.000,1.30057,1.30090,1.29977,1.30032,2760569984.4361
26.06.2013 19:00:00.000,1.30036,1.30146,1.30036,1.30116,2585930007.9345994
26.06.2013 19:30:00.000,1.30117,1.30147,1.30074,1.30076,2278929994.5833
26.06.2013 20:00:00.000,1.30077,1.30111,1.30041,1.30088,1383350006.1035998
26.06.2013 20:30:00.000,1.30087,1.30134,1.30066,1.30126,1483820011.1391003
26.06.2013 21:00:00.000,1.30126,1.30175,1.30093,1.30115,933909999.7276999
26.06.2013 21:30:00.000,1.30115,1.30130,1.30062,1.30070,998299992.7997
26.06.2013 22:00:00.000,1.30070,1.30106,1.30050,1.30103,950170001.7452
26.06.2013 22:30:00.000,1.30102,1.30155,1.30099,1.30139,713479999.0656
26.06.2013 23:00:00.000,1.30138,1.30149,1.30103,1.30110,953200002.9087
26.06.2013 23:30:00.000,1.30110,1.30169,1.30110,1.30166,1185209985.7329
27.06.2013 00:00:00.000,1.30164,1.30201,1.30125,1.30191,2480930016.5178003
27.06.2013 00:30:00.000,1.30190,1.30254,1.30177,1.30248,1836859992.9809997
27.06.2013 01:00:00.000,1.30246,1.30280,1.30228,1.30266,2480619995.1173
27.06.2013 01:30:00.000,1.30267,1.30289,1.30210,1.30277,1639779985.4277003
27.06.2013 02:00:00.000,1.30277,1.30343,1.30274,1.30343,2431820011.1387005
27.06.2013 02:30:00.000,1.30340,1.30350,1.30287,1.30296,1759970015.0488997
27.06.2013 03:00:00.000,1.30296,1.30344,1.30296,1.30311,1833610005.3784006
27.06.2013 03:30:00.000,1.30309,1.30329,1.30289,1.30291,1595020010.9483
27.06.2013 04:00:00.000,1.30291,1.30355,1.30268,1.30341,1712750006.6759005
27.06.2013 04:30:00.000,1.30336,1.30353,1.30314,1.30323,1314290002.8230999
27.06.2013 05:00:00.000,1.30325,1.30350,1.30309,1.30329,1956660007.4767995
27.06.2013 05:30:00.000,1.30329,1.30380,1.30305,1.30313,2686719969.7496
27.06.2013 06:00:00.000,1.30313,1.30343,1.30225,1.30320,4870000022.8879
27.06.2013 06:30:00.000,1.30320,1.30415,1.30278,1.30303,5786409996.032599
27.06.2013 07:00:00.000,1.30303,1.30326,1.30173,1.30246,6526919967.651399
27.06.2013 07:30:00.000,1.30245,1.30398,1.30228,1.30367,6415449962.6159
27.06.2013 08:00:00.000,1.30365,1.30405,1.30284,1.30286,4814260017.394999
27.06.2013 08:30:00.000,1.30285,1.30401,1.30276,1.30311,6311419982.909999
27.06.2013 09:00:00.000,1.30311,1.30352,1.30257,1.30299,5015289966.5831995
27.06.2013 09:30:00.000,1.30299,1.30304,1.30131,1.30170,5120439998.626601
27.06.2013 10:00:00.000,1.30170,1.30205,1.30126,1.30174,3682260009.7655997
27.06.2013 10:30:00.000,1.30176,1.30263,1.30154,1.30218,3502590007.781901
27.06.2013 11:00:00.000,1.30218,1.30382,1.30215,1.30366,4038900009.1552014
27.06.2013 11:30:00.000,1.30365,1.30437,1.30334,1.30383,5352930019.3787985
27.06.2013 12:00:00.000,1.30382,1.30382,1.30243,1.30276,6461990028.381301
27.06.2013 12:30:00.000,1.30269,1.30403,1.30216,1.30306,9168799972.5342
27.06.2013 13:00:00.000,1.30306,1.30379,1.30288,1.30298,6376140060.424799
27.06.2013 13:30:00.000,1.30299,1.30500,1.30260,1.30335,9253540023.803501
27.06.2013 14:00:00.000,1.30327,1.30401,1.30060,1.30166,14181639907.836994
27.06.2013 14:30:00.000,1.30166,1.30325,1.30016,1.30018,9544729995.7277
27.06.2013 15:00:00.000,1.30018,1.30172,1.30004,1.30172,8816439895.6299
27.06.2013 15:30:00.000,1.30171,1.30200,1.30127,1.30163,3778840015.4114003
27.06.2013 16:00:00.000,1.30162,1.30440,1.30149,1.30392,4237970001.220801
27.06.2013 16:30:00.000,1.30391,1.30553,1.30332,1.30345,4347050018.3104
27.06.2013 17:00:00.000,1.30344,1.30413,1.30329,1.30349,2758319980.6213
27.06.2013 17:30:00.000,1.30350,1.30391,1.30329,1.30353,2908129997.2534995
27.06.2013 18:00:00.000,1.30353,1.30401,1.30273,1.30393,2810639999.3896995
27.06.2013 18:30:00.000,1.30392,1.30496,1.30357,1.30476,2678939983.3677998
27.06.2013 19:00:00.000,1.30476,1.30530,1.30371,1.30414,2614879974.3649993
27.06.2013 19:30:00.000,1.30413,1.30484,1.30397,1.30407,1994639997.4822004
27.06.2013 20:00:00.000,1.30406,1.30436,1.30396,1.30415,1466590003.0135999
27.06.2013 20:30:00.000,1.30415,1.30462,1.30364,1.30390,1448079991.3404
27.06.2013 21:00:00.000,1.30390,1.30395,1.30340,1.30369,807220004.3202
27.06.2013 21:30:00.000,1.30368,1.30415,1.30363,1.30370,593970001.6976001
27.06.2013 22:00:00.000,1.30371,1.30382,1.30354,1.30367,738519993.3051
27.06.2013 22:30:00.000,1.30364,1.30370,1.30331,1.30340,497400005.34049994
27.06.2013 23:00:00.000,1.30339,1.30345,1.30308,1.30334,976750006.6757998
27.06.2013 23:30:00.000,1.30334,1.30400,1.30317,1.30365,1329970002.1742997
28.06.2013 00:00:00.000,1.30365,1.30425,1.30346,1.30366,1786260000.2287006
28.06.2013 00:30:00.000,1.30367,1.30379,1.30318,1.30335,2311329985.6187005
28.06.2013 01:00:00.000,1.30339,1.30405,1.30334,1.30397,1951779991.15
28.06.2013 01:30:00.000,1.30397,1.30635,1.30383,1.30613,2896349992.7523
28.06.2013 02:00:00.000,1.30611,1.30743,1.30585,1.30717,4599460010.528501
28.06.2013 02:30:00.000,1.30717,1.30753,1.30676,1.30715,2440489982.6049004
28.06.2013 03:00:00.000,1.30715,1.30715,1.30650,1.30675,1858070002.5557997
28.06.2013 03:30:00.000,1.30676,1.30698,1.30655,1.30679,1270949994.5639
28.06.2013 04:00:00.000,1.30678,1.30695,1.30637,1.30652,1861999995.2314003
28.06.2013 04:30:00.000,1.30653,1.30717,1.30641,1.30664,1998139988.8993
28.06.2013 05:00:00.000,1.30665,1.30670,1.30602,1.30648,2084299993.5151
28.06.2013 05:30:00.000,1.30647,1.30735,1.30631,1.30731,2779090005.8748
28.06.2013 06:00:00.000,1.30730,1.30761,1.30605,1.30617,4090140003.2043004
28.06.2013 06:30:00.000,1.30617,1.30669,1.30449,1.30505,5728939949.035898
28.06.2013 07:00:00.000,1.30505,1.30524,1.30416,1.30427,5512619956.9701
28.06.2013 07:30:00.000,1.30429,1.30495,1.30419,1.30465,5301580001.831202
28.06.2013 08:00:00.000,1.30466,1.30530,1.30430,1.30477,4436129974.365301
28.06.2013 08:30:00.000,1.30477,1.30556,1.30458,1.30508,4105119998.9318
28.06.2013 09:00:00.000,1.30509,1.30555,1.30461,1.30533,4714209999.084201
28.06.2013 09:30:00.000,1.30531,1.30610,1.30505,1.30603,4103030029.2967997
28.06.2013 10:00:00.000,1.30603,1.30660,1.30549,1.30600,5411779998.779099
28.06.2013 10:30:00.000,1.30601,1.30692,1.30601,1.30671,4043010025.0244007
28.06.2013 11:00:00.000,1.30672,1.30800,1.30654,1.30730,5182679977.416902
28.06.2013 11:30:00.000,1.30731,1.30732,1.30655,1.30698,4134650012.9696994
28.06.2013 12:00:00.000,1.30698,1.30871,1.30689,1.30841,7213839988.708399
28.06.2013 12:30:00.000,1.30842,1.31036,1.30811,1.30871,8409209968.566999
28.06.2013 13:00:00.000,1.30871,1.30875,1.30618,1.30622,9152930007.934698
28.06.2013 13:30:00.000,1.30621,1.30660,1.30274,1.30304,12177160079.9561
28.06.2013 14:00:00.000,1.30304,1.30373,1.30074,1.30202,13001639984.1311
28.06.2013 14:30:00.000,1.30202,1.30270,1.29951,1.29998,10960050079.345602
28.06.2013 15:00:00.000,1.29996,1.30075,1.29915,1.29997,9511279968.261602
28.06.2013 15:30:00.000,1.29997,1.30140,1.29930,1.30094,5870680015.563901
28.06.2013 16:00:00.000,1.30095,1.30104,1.30013,1.30062,4446659994.125101
28.06.2013 16:30:00.000,1.30061,1.30088,1.29973,1.30055,3870880012.5124
28.06.2013 17:00:00.000,1.30055,1.30064,1.29940,1.30023,3240760021.2098
28.06.2013 17:30:00.000,1.30025,1.30137,1.30004,1.30137,1717490004.5396998
28.06.2013 18:00:00.000,1.30135,1.30178,1.30092,1.30103,2147199996.9481997
28.06.2013 18:30:00.000,1.30103,1.30201,1.30091,1.30194,2922349977.4935
28.06.2013 19:00:00.000,1.30192,1.30192,1.30091,1.30127,2245830014.2289996
28.06.2013 19:30:00.000,1.30128,1.30174,1.30092,1.30160,2159210006.7142
28.06.2013 20:00:00.000,1.30159,1.30176,1.30093,1.30120,1813850013.7327998
28.06.2013 20:30:00.000,1.30119,1.30175,1.30095,1.30099,1300109997.7490997
30.06.2013 21:00:00.000,1.30163,1.30164,1.30085,1.30128,665829998.4931
30.06.2013 21:30:00.000,1.30129,1.30170,1.30101,1.30157,469139998.43600005
30.06.2013 22:00:00.000,1.30157,1.30169,1.30057,1.30069,841999995.4697
30.06.2013 22:30:00.000,1.30068,1.30142,1.30060,1.30136,685340002.0599
30.06.2013 23:00:00.000,1.30136,1.30136,1.30066,1.30082,636799995.4225999
30.06.2013 23:30:00.000,1.30082,1.30126,1.30078,1.30084,682329996.1088002
01.07.2013 00:00:00.000,1.30081,1.30168,1.30077,1.30112,1486219993.5912998
01.07.2013 00:30:00.000,1.30113,1.30168,1.30100,1.30132,1192759997.368
01.07.2013 01:00:00.000,1.30132,1.30226,1.30127,1.30177,1401619986.5340996
01.07.2013 01:30:00.000,1.30177,1.30228,1.30111,1.30205,1629190002.4414003
01.07.2013 02:00:00.000,1.30206,1.30248,1.30183,1.30221,1213790007.5909
01.07.2013 02:30:00.000,1.30222,1.30242,1.30185,1.30226,1085010004.0438004
01.07.2013 03:00:00.000,1.30226,1.30248,1.30212,1.30243,900640006.5419998
01.07.2013 03:30:00.000,1.30244,1.30260,1.30228,1.30232,1226730005.7412
01.07.2013 04:00:00.000,1.30234,1.30260,1.30225,1.30243,1174990007.8772
01.07.2013 04:30:00.000,1.30244,1.30330,1.30239,1.30275,1337290003.7763999
01.07.2013 05:00:00.000,1.30276,1.30323,1.30256,1.30276,1044530002.5940001
01.07.2013 05:30:00.000,1.30273,1.30310,1.30242,1.30297,1501179985.0463
01.07.2013 06:00:00.000,1.30296,1.30351,1.30232,1.30315,2473450016.0218
01.07.2013 06:30:00.000,1.30315,1.30324,1.30226,1.30230,3244319980.6214
01.07.2013 07:00:00.000,1.30230,1.30370,1.30180,1.30365,4808949996.9483
01.07.2013 07:30:00.000,1.30368,1.30537,1.30368,1.30455,6273680000.305001
01.07.2013 08:00:00.000,1.30455,1.30491,1.30377,1.30388,4744949996.9482
01.07.2013 08:30:00.000,1.30389,1.30467,1.30344,1.30452,4523159986.4961
01.07.2013 09:00:00.000,1.30452,1.30541,1.30382,1.30503,4328100023.2692
01.07.2013 09:30:00.000,1.30503,1.30601,1.30471,1.30532,4239739994.0488
01.07.2013 10:00:00.000,1.30529,1.30577,1.30439,1.30474,3878439990.9973993
01.07.2013 10:30:00.000,1.30474,1.30534,1.30431,1.30433,3425379997.253199
01.07.2013 11:00:00.000,1.30431,1.30507,1.30397,1.30412,3934019983.2919
01.07.2013 11:30:00.000,1.30410,1.30468,1.30368,1.30383,3110640011.7874
01.07.2013 12:00:00.000,1.30383,1.30439,1.30325,1.30327,4216330024.7193
01.07.2013 12:30:00.000,1.30328,1.30340,1.30268,1.30301,4551840015.411399
01.07.2013 13:00:00.000,1.30300,1.30395,1.30297,1.30371,4447009990.692
01.07.2013 13:30:00.000,1.30370,1.30385,1.30285,1.30340,4922120044.7085
01.07.2013 14:00:00.000,1.30340,1.30390,1.30198,1.30277,9765510017.395002
01.07.2013 14:30:00.000,1.30276,1.30370,1.30145,1.30360,7280079910.278499
01.07.2013 15:00:00.000,1.30359,1.30579,1.30336,1.30557,5813220008.850302
01.07.2013 15:30:00.000,1.30557,1.30672,1.30492,1.30597,6662520019.5311
01.07.2013 16:00:00.000,1.30596,1.30670,1.30560,1.30583,3722780015.945401
01.07.2013 16:30:00.000,1.30582,1.30620,1.30531,1.30540,2287920002.9372
01.07.2013 17:00:00.000,1.30539,1.30635,1.30516,1.30597,3150369972.2292
01.07.2013 17:30:00.000,1.30598,1.30669,1.30598,1.30627,2763300003.051699
01.07.2013 18:00:00.000,1.30627,1.30642,1.30550,1.30560,2056069994.9263005
01.07.2013 18:30:00.000,1.30560,1.30604,1.30552,1.30595,1732139997.4822998
01.07.2013 19:00:00.000,1.30593,1.30665,1.30586,1.30651,1706970010.7575998
01.07.2013 19:30:00.000,1.30651,1.30664,1.30606,1.30643,1378219994.0683
01.07.2013 20:00:00.000,1.30643,1.30657,1.30616,1.30631,1166229993.8201997
01.07.2013 20:30:00.000,1.30631,1.30653,1.30607,1.30645,834969998.3596001
01.07.2013 21:00:00.000,1.30640,1.30706,1.30630,1.30656,1073689997.6730999
01.07.2013 21:30:00.000,1.30656,1.30671,1.30600,1.30620,693500000
01.07.2013 22:00:00.000,1.30620,1.30620,1.30601,1.30619,664730005.145
01.07.2013 22:30:00.000,1.30619,1.30686,1.30619,1.30679,651670001.9834001
01.07.2013 23:00:00.000,1.30680,1.30710,1.30656,1.30659,721330000.8775
01.07.2013 23:30:00.000,1.30657,1.30702,1.30657,1.30680,771439999.5806
02.07.2013 00:00:00.000,1.30680,1.30683,1.30621,1.30678,1724880007.7438
02.07.2013 00:30:00.000,1.30677,1.30679,1.30600,1.30613,1848039995.1935
02.07.2013 01:00:00.000,1.30612,1.30615,1.30567,1.30598,1675270002.3651001
02.07.2013 01:30:00.000,1.30599,1.30620,1.30535,1.30535,1640769988.0600998
02.07.2013 02:00:00.000,1.30535,1.30553,1.30498,1.30553,1733879986.7633
02.07.2013 02:30:00.000,1.30552,1.30596,1.30537,1.30592,1257069996.3569
02.07.2013 03:00:00.000,1.30592,1.30622,1.30575,1.30609,1140919996.2612998
02.07.2013 03:30:00.000,1.30608,1.30651,1.30598,1.30617,1065940000.0575001
02.07.2013 04:00:00.000,1.30617,1.30631,1.30608,1.30610,810169989.5857998
02.07.2013 04:30:00.000,1.30613,1.30651,1.30548,1.30569,3285760017.3952
02.07.2013 05:00:00.000,1.30568,1.30598,1.30557,1.30595,1779529997.8255002
02.07.2013 05:30:00.000,1.30596,1.30673,1.30593,1.30647,2126409996.0326004
02.07.2013 06:00:00.000,1.30648,1.30687,1.30598,1.30650,2915870013.7139
02.07.2013 06:30:00.000,1.30651,1.30786,1.30636,1.30758,4219340026.8554997
02.07.2013 07:00:00.000,1.30758,1.30768,1.30587,1.30628,5409940002.441502
02.07.2013 07:30:00.000,1.30629,1.30638,1.30537,1.30571,5275250015.258699
02.07.2013 08:00:00.000,1.30571,1.30645,1.30462,1.30483,5433529937.7444
02.07.2013 08:30:00.000,1.30482,1.30482,1.30217,1.30225,9538960067.749199
02.07.2013 09:00:00.000,1.30225,1.30342,1.30179,1.30278,5356330017.089801
02.07.2013 09:30:00.000,1.30282,1.30306,1.30197,1.30263,4364210014.3433
02.07.2013 10:00:00.000,1.30262,1.30305,1.30241,1.30299,3125129994.3924994
02.07.2013 10:30:00.000,1.30294,1.30339,1.30254,1.30291,2997219987.8693
02.07.2013 11:00:00.000,1.30291,1.30317,1.30255,1.30286,3464719982.147199
02.07.2013 11:30:00.000,1.30287,1.30317,1.30207,1.30289,4784689994.812
02.07.2013 12:00:00.000,1.30288,1.30299,1.30030,1.30030,7996780017.8527
02.07.2013 12:30:00.000,1.30030,1.30070,1.29924,1.30027,9343939941.406202
02.07.2013 13:00:00.000,1.30028,1.30080,1.29965,1.29997,5617680007.9345
02.07.2013 13:30:00.000,1.29996,1.30122,1.29904,1.30046,7768509933.4719
02.07.2013 14:00:00.000,1.30046,1.30252,1.30003,1.30252,8138969985.9619
02.07.2013 14:30:00.000,1.30253,1.30360,1.30239,1.30338,6621829952.240298
02.07.2013 15:00:00.000,1.30338,1.30382,1.30258,1.30328,6218890037.536701
02.07.2013 15:30:00.000,1.30328,1.30342,1.30128,1.30167,4687539995.193601
02.07.2013 16:00:00.000,1.30167,1.30219,1.30056,1.30102,4430989986.419699
02.07.2013 16:30:00.000,1.30101,1.30247,1.30090,1.30196,4251469993.5911994
02.07.2013 17:00:00.000,1.30195,1.30221,1.30088,1.30089,3721700019.8364
02.07.2013 17:30:00.000,1.30089,1.30115,1.29948,1.30033,4883330024.718998
02.07.2013 18:00:00.000,1.30033,1.30040,1.29915,1.29974,3910319958.6868
02.07.2013 18:30:00.000,1.29974,1.30000,1.29694,1.29776,5912809944.1528
02.07.2013 19:00:00.000,1.29775,1.29815,1.29641,1.29774,3610889995.5750003
02.07.2013 19:30:00.000,1.29774,1.29810,1.29751,1.29754,2093670001.9838002
02.07.2013 20:00:00.000,1.29754,1.29774,1.29726,1.29732,1370729990.0056
02.07.2013 20:30:00.000,1.29733,1.29797,1.29728,1.29788,2195469995.4986
02.07.2013 21:00:00.000,1.29791,1.29825,1.29776,1.29803,845749994.2779
02.07.2013 21:30:00.000,1.29803,1.29835,1.29776,1.29826,1383740000.7248003
02.07.2013 22:00:00.000,1.29826,1.29837,1.29801,1.29804,1280000002.3840003
02.07.2013 22:30:00.000,1.29804,1.29806,1.29768,1.29773,759790004.0149001
02.07.2013 23:00:00.000,1.29774,1.29795,1.29737,1.29785,1120060006.1418002
02.07.2013 23:30:00.000,1.29784,1.29787,1.29721,1.29751,827209993.3626
03.07.2013 00:00:00.000,1.29749,1.29770,1.29687,1.29687,2272559988.0216
03.07.2013 00:30:00.000,1.29687,1.29703,1.29661,1.29671,2183770011.9018
03.07.2013 01:00:00.000,1.29670,1.29778,1.29664,1.29763,2205979993.8203
03.07.2013 01:30:00.000,1.29765,1.29814,1.29718,1.29726,3152650024.4142
03.07.2013 02:00:00.000,1.29727,1.29776,1.29707,1.29756,2273820001.6024003
